id,nama_paket,pagu,metode_pemilihan,sumber_dana,instansi,skpd,tahun_anggaran,nama_kegiatan,jenis_belanja,jenis_pengadaan,volume,lokasi,deskripsi,sumber_dana_detail,pagu_detail,mata_anggaran,pemilihan_penyedia,awal_pemilihan,akhir_pemilihan,awal_pekerjaan,akhir_pekerjaan
3759147,"Belanja Cetak",53000000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Pembinaan Kelompok Bina Keluarga ",Barang/jasa,Barang,1,"BPPKB Kota Bandung ","Untuk Dilaksanakan ",APBD," 53000000",1.12.1.12.01.23.03.5.2.2.06.01,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
3758987,"Belanja Pakaian Kerja Lapangan ",24000000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Pengadaan Pakaian Khusus Hari-hari Tertentu ",Barang/jasa,Barang,1,"BPPKB Kota Bandung ","Untuk Dilaksanakan ",APBD," 24000000",1.12.1.12.01.03.05.5.2.2.21.07,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
3758523,"Belanja Alat Tulis Kantor",83550000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Penyediaan Alat Tulis Kantor",Barang/jasa,Barang,1,"BPPKB Kota Bandung ","Untuk dilaksanakan ",APBD," 83550000",1.12.1.12.01.01.10.5.2.2.01.01,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
3758677,"Belanja Modal Mebelair ",43300000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Penyediaan Peralatan dan Perlengkapan Kantor",Modal,Barang,1,"BPPKB Kota Bandung ","Untuk Dilaksanakan",APBD," 43300000",1.12.1.12.01.01.13.5.2.3.28.01,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
3759074,"Belanja Cetak",45000000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Penyusunan Profil dinas ",Barang/jasa,Barang,1,"BPPKB Kota Bandung","Untuk Dilaksanakan ",APBD," 45000000",1.12.1.12.01.06.05.5.2.2.06.01,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
3759026,"Belanja Pakaian Batik Tradisional",35000000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Pengadaan Pakaian Khusus Hari-hari Tertentu ",Barang/jasa,Barang,1,"BPPKB Kota Bandung","Untuk Dilaksanakan ",APBD," 35000000",1.12.1.12.01.03.05.5.2.2.14.03,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
3759133,"Belanja Pakaian Kaos",75000000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Pembinaan Petugas Lini Lapangan ",Barang/jasa,Barang,1,"BPPKB Kota Bandung ","Untuk Dilaksanakan ",APBD," 75000000",1.12.1.12.01.18.04.5.2.2.14.04,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
3759125,"Belanja Pakaian Kaos",63750000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Pertemuan Forum Pos KB Tingkat Kota ",Barang/jasa,Barang,1,"BPPKB Kota Bandung ","Untuk Dilaksanakan ",APBD," 63750000",1.12.1.12.01.18.03.5.2.18.03.2.1,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
3758648,"Belanja Modal Peralatan Mesin Absensi",10750000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Penyediaan Peralatan dan Perlengkapan Kantor",Modal,Barang,1,"BPPKB Kota Bandung ","Untuk Dilaksanakan ",APBD," 10750000",1.12.1.12.01.01.13.5.2.3.27.05,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
3759161,"Belanja Cetak ",18000000,"Pengadaan Langsung",APBD,"Pemerintah Daerah Kota Bandung","BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA",2015,"Peningkatan Kapasitas dan Jaringan Kelembagaan Pemberdayaan Perempuan ",Barang/jasa,Barang,1,"BPPKB Kota Bandung ","Untuk Dilaksanakan ",APBD," 18000000",1.11.1.12.01.16.06.5.2.2.06.01,"Pengadaan Langsung",25-03-2015,31-12-2016,25-03-2015,31-12-2016
